# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
//
UNIQUE-ID - CYTIDINEKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - Part of pyrimidine nucleotide metabolism, a salvage
/reaction.
EC-NUMBER - EC-2.7.1.48
ENZYMATIC-REACTION - CYTIDINEKIN-ENZRXN
IN-PATHWAY - PWY0-163
LEFT - CYTIDINE
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CMP
RIGHT - GDP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/udk.template
//
UNIQUE-ID - CYTIKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 44 43 20 21 17 18 22 23 19 24 47 26 25 27 28 29 30 31 32 33 34 35 36 37 38 45 39 40 41 46) (((ADP 0 26) (CMP 27 47)) ((ATP 0 30) (CYTIDINE 31 47))))
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.1.48
ENZYMATIC-REACTION - ENZRXN-21368
IN-PATHWAY - PWY-7193
LEFT - CYTIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - D--TARTRATE-DEHYDRATASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-4.2.1.81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7530
LEFT - D-TARTRATE
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - WATER
RIGHT - OXALACETIC_ACID
//
UNIQUE-ID - D-PPENTOMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - D-deoxyribose 1,5-phosphomutase
COMMENT - This reaction is involved in the catabolism of ribo- and deoxyribonucleosides.
EC-NUMBER - EC-5.4.2.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - D-PPENTOMUT
IN-PATHWAY - PWY-7180
LEFT - DEOXY-D-RIBOSE-1-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXY-RIBOSE-5P
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/deoB.template
//
UNIQUE-ID - DADPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DADPKIN-ENZRXN
IN-PATHWAY - PWY-7220
LEFT - DADP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DATP
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - DAHPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The first committed step in the biosynthesis of aromatic
/compounds
EC-NUMBER - EC-2.5.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - DAHPSYNTYR-ENZRXN
ENZYMATIC-REACTION - DAHPSYNTRP-ENZRXN
ENZYMATIC-REACTION - DAHPSYNPHE-ENZRXN
IN-PATHWAY - PWY-6164
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - ERYTHROSE-4P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
RIGHT - |Pi|
//
UNIQUE-ID - DALADALALIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction synthesizes D-alanyl-D-alanine an essential
/component of the peptidoglycan layer of the cell wall.
EC-NUMBER - EC-6.3.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - DALADALALIGB-ENZRXN
ENZYMATIC-REACTION - DALADALALIGA-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - D-ALANINE
^COEFFICIENT - 2
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - D-ALA-D-ALA
RIGHT - |Pi|
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/peptido/ddlA.template
//
UNIQUE-ID - DAPASYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The second step in the biosynthesis of biotin.
EC-NUMBER - EC-2.6.1.62
^OFFICIAL? - T
ENZYMATIC-REACTION - DAPASYN-ENZRXN
IN-PATHWAY - PWY0-1507
LEFT - S-ADENOSYLMETHIONINE
LEFT - 8-AMINO-7-OXONONANOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE
RIGHT - DIAMINONONANOATE
SYNONYMS - 7,8-DIAMINO-PELARGONIC ACID AMINOTRANSFERASE
SYNONYMS - 7,8-DIAMINONANOATE AMINOTRANSFERASE
SYNONYMS - DAPA AMINOTRANSFERASE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/biotin/bioA.template
//
UNIQUE-ID - DARAB5PISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction interconverts D-arabinose-5-phosphate and
/D-ribulose-5-phosphate.  D-arabinose-5-phosphate is a precursor to
/KDO.
EC-NUMBER - EC-5.3.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6149
ENZYMATIC-REACTION - DARAB5PISOM-ENZRXN
IN-PATHWAY - PWY-1269
LEFT - ARABINOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBULOSE-5P
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/monday/arapisom.template
//
UNIQUE-ID - DARABALDOL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the third reaction in the metabolism of D-arabinose
/in E. coli K-12 through utilization of the L-fucose catabolism pathway
/enzymes.
ENZYMATIC-REACTION - DARABALDOL-ENZRXN
IN-PATHWAY - DARABCATK12-PWY
LEFT - D-RIBULOSE-1-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLYCOLALDEHYDE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/darab/darabaldol.template
//
UNIQUE-ID - DARABISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - Both E. coli strains B and K-12 can metabolize the uncommon
/pentose D-arabinose.  In the first reaction both strains utilize
/L-fucose isomerase.
EC-NUMBER - EC-5.3.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - DARABISOM-ENZRXN
IN-PATHWAY - DARABCATK12-PWY
LEFT - D-ARABINOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-RIBULOSE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/darab/darabisom.template
//
UNIQUE-ID - DARABKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second reaction in the metabolism of D-arabinose
/in E. coli K-12 through utilization of the L-fucose catabolism pathway
/enzymes.
ENZYMATIC-REACTION - DARABKIN-ENZRXN
IN-PATHWAY - DARABCATK12-PWY
LEFT - D-RIBULOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - D-RIBULOSE-1-P
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/darab/darabkin.template
//
UNIQUE-ID - DCDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DCDPKIN-ENZRXN
IN-PATHWAY - PWY-7197
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY0-166
LEFT - DCDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - DCTP-DEAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of pyrimidine nucleotide metabolism.
EC-NUMBER - EC-3.5.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - DCTP-DEAM-ENZRXN
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY0-166
LEFT - WATER
LEFT - DCTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIA
RIGHT - DUTP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/dcd.template
//
UNIQUE-ID - DCTP-PYROPHOSPHATASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-3.6.1.65
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.12
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.19
ENZYMATIC-REACTION - ENZRXN0-6213
IN-PATHWAY - PWY-7206
LEFT - DCTP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DCMP
RIGHT - PPI
SYNONYMS - dCTP diphosphatase
SYNONYMS - Deoxycytidine-triphosphatase
SYNONYMS - Deoxy-CTPase
//
UNIQUE-ID - DCYSDESULF-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is the &alpha;,&beta;-elimination of D-cysteine,
/removing both sulfur and the amino group.
EC-NUMBER - EC-4.4.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - DCYSDESULF-ENZRXN
LEFT - D-CYSTEINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PYRUVATE
RIGHT - HS
RIGHT - AMMONIA
RIGHT - PROTON
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/june/dcysdesul.template
//
UNIQUE-ID - DEHYDDEOXGALACTKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 2-dehydro-3-deoxygalactonokinase
COMMENT - The second step of galactonate catabolism.
EC-NUMBER - EC-2.7.1.178
^OFFICIAL? - T
EC-NUMBER - EC-2.7.1.58
^OFFICIAL? - T
ENZYMATIC-REACTION - DEHYDDEOXGALACTKIN-ENZRXN
IN-PATHWAY - GALACTCAT-PWY
LEFT - 2-DEHYDRO-3-DEOXY-D-GALACTONATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/galactcat/dgoK.template
//
UNIQUE-ID - DEHYDDEOXPHOSGALACT-ALDOL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 2-dehydro-3-deoxy-6-phosphogalactonate aldolase
COMMENT - The third step of galactonate catabolism.
EC-NUMBER - EC-4.1.2
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.21
^OFFICIAL? - T
ENZYMATIC-REACTION - DEHYDDEOXPHOSGALACT-ALDOL-ENZRXN
IN-PATHWAY - GALACTCAT-PWY
LEFT - DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GAP
RIGHT - PYRUVATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/galactcat/dgoA.template
//
UNIQUE-ID - DEHYDROPANTLACRED-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.1.1.214
^OFFICIAL? - T
ENZYMATIC-REACTION - DEHYDROPANTLACRED-ENZRXN
LEFT - PANTOYL-LACTONE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-DIRECTION - REVERSIBLE
RIGHT - 2-DEHYDROPANTOYL-LACTONE
RIGHT - NADPH
RIGHT - PROTON
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/centmet/dehydpanlacred.template
//
UNIQUE-ID - DEOXYADENPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DEOXYADENPHOSPHOR-ENZRXN
IN-PATHWAY - PWY-7179
LEFT - DEOXYADENOSINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADENINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/deoD.template
//
UNIQUE-ID - DEOXYGLUCONOKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - A single connecting reaction between
/2-dehydro-3-deoxygluconate production and the Entner-Doudoroff pathway.
EC-NUMBER - EC-2.7.1.178
^OFFICIAL? - T
EC-NUMBER - EC-2.7.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - DEOXYGLUCONOKIN-ENZRXN
IN-PATHWAY - PWY-7242
IN-PATHWAY - GALACTUROCAT-PWY
LEFT - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-KETO-3-DEOXY-6-P-GLUCONATE
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/glugalcat/kdgK.template
//
UNIQUE-ID - DEOXYGUANPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DEOXYGUANPHOSPHOR-ENZRXN
IN-PATHWAY - PWY-7179
LEFT - DEOXYGUANOSINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GUANINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/deoD.template
//
UNIQUE-ID - DEOXYINOPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DEOXYINOPHOSPHOR-ENZRXN
IN-PATHWAY - PWY-7179
LEFT - DEOXYINOSINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HYPOXANTHINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/deoD.template
//
UNIQUE-ID - DEOXYRIBOSE-P-ALD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of deoxyribonucleotide
/catabolism.
EC-NUMBER - EC-4.1.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - DEOXYRIBOSE-P-ALD-ENZRXN
IN-PATHWAY - PWY-7180
LEFT - DEOXY-RIBOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETALD
RIGHT - GAP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/deoC.template
//
UNIQUE-ID - DEPHOSPHOCOAKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the fifth and final reaction in coenzyme A (CoA)
/biosynthesis.
EC-NUMBER - EC-2.7.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - DEPHOSPHOCOAKIN-ENZRXN
IN-PATHWAY - COA-PWY
LEFT - DEPHOSPHO-COA
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CO-A
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/panto/coa5.template
//
UNIQUE-ID - DETHIOBIOTIN-SYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The third step in the biosynthesis of biotin.
EC-NUMBER - EC-6.3.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - DETHIOBIOTIN-SYN-ENZRXN
IN-PATHWAY - PWY0-1507
LEFT - CARBON-DIOXIDE
LEFT - DIAMINONONANOATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - DETHIOBIOTIN
RIGHT - |Pi|
RIGHT - ADP
SYNONYMS - DTB SYNTHETASE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/biotin/bioD.template
//
UNIQUE-ID - DGDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DGDPKIN-ENZRXN
IN-PATHWAY - PWY-7222
LEFT - DGDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DGTP
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - DGTPTRIPHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of nucleotide hydrolysis.
EC-NUMBER - EC-3.1.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - DGTPTRIPHYDRO-ENZRXN
LEFT - WATER
LEFT - DGTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - P3I
RIGHT - DEOXYGUANOSINE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/dgt.template
//
UNIQUE-ID - DHBAMPLIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - In this reaction 2,3-dihydroxybenzoate is activated. The reaction is ATP-dependent
/and the product (2,3-dihydroxybenzoyl)adenylate remains enzyme bound.
EC-NUMBER - EC-2.7.7.58
^OFFICIAL? - T
ENZYMATIC-REACTION - DHBAMPLIG-ENZRXN
LEFT - PROTON
LEFT - ATP
LEFT - 2-3-DIHYDROXYBENZOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - CPD-62
//
UNIQUE-ID - DHBDEHYD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the third reaction in the enterobactin biosynthetic pathway. The reaction 
/synthesizes 2,3-dihydroxybenzoate which is the substrate along with serine in
/the second part of the pathway.
EC-NUMBER - EC-1.3.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - DHBDEHYD-ENZRXN
IN-PATHWAY - PWY-5901
LEFT - NAD
LEFT - DIHYDRO-DIOH-BENZOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADH
RIGHT - 2-3-DIHYDROXYBENZOATE
//
UNIQUE-ID - DHDOGALDOL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-4.1.2.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7471
LEFT - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLYCERALD
RIGHT - PYRUVATE
//
UNIQUE-ID - DHHB-METHYLTRANSFER-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-demethylubiquinone-8 3-O-methyltransferase
COMMENT - This is the ninth and final step in ubiquinone biosynthesis.
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DHHB-METHYLTRANSFER-ENZRXN
IN-PATHWAY - PWY-6708
LEFT - OCTAPRENYL-METHYL-OH-METHOXY-BENZQ
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9956
RIGHT - ADENOSYL-HOMO-CYS
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ubiq/ubiG.template
//
UNIQUE-ID - DIACYLGLYKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction recycles diacylglycerol which is generated
/during MDO biosynthesis.
EC-NUMBER - EC-2.7.1.107
^OFFICIAL? - T
ENZYMATIC-REACTION - DIACYLGLYKIN-ENZRXN
LEFT - ATP
LEFT - DIACYLGLYCEROL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - L-PHOSPHATIDATE
RIGHT - ADP
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/phospholip/dgkA.template
//
UNIQUE-ID - DIAMACTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - In this general reaction diamines undergo acetylation.
EC-NUMBER - EC-2.3.1.57
^OFFICIAL? - T
ENZYMATIC-REACTION - SPERMACTRAN-ENZRXN
LEFT - |Aliphatic-Alpha-Omega-Diamines|
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Aliphatic-N-Acetyl-Diamines|
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - DIAMINOPIMDECARB-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the last step in the biosynthesis of lysine.
EC-NUMBER - EC-4.1.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - DIAMINOPIMDECARB-ENZRXN
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - PROTON
LEFT - MESO-DIAMINOPIMELATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LYS
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - DIAMINOPIMEPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the sixth and last step in the synthesis of
/diaminopimelate, and the penultimate step in the synthesis of lysine.
EC-NUMBER - EC-5.1.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - DIAMINOPIMEPIM-ENZRXN
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - LL-DIAMINOPIMELATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - MESO-DIAMINOPIMELATE
//
UNIQUE-ID - DIAMTRANSAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is a general diamine transaminase reaction.
EC-NUMBER - EC-2.6.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - DIAMTRANSAM-ENZRXN
LEFT - |Aliphatic-Alpha-Omega-Diamines|
LEFT - 2-KETOGLUTARATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Aliphatic-Omega-Amino-Aldehydes|
RIGHT - GLT
TEMPLATE-FILE - ~ecocyc/templates/new/putcat/putrans.template
//
UNIQUE-ID - DIENOYLCOAREDUCT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase (NADPH)
COMMENT - This reaction is a part of the &beta;-oxidation of
/unsaturated fatty acids.
EC-NUMBER - EC-1.3.1.34
^OFFICIAL? - NIL
ENZYMATIC-REACTION - DIENOYLCOAREDUCT-ENZRXN
LEFT - T2-DECENOYL-COA
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - T2-C4-DECADIENYL-COA
RIGHT - NADPH
TEMPLATE-FILE - ~ecocyc/templates/new/fadh/fadH.template
//
UNIQUE-ID - DIHYDLIPACETRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - Note:  Dihydrolipoamide is used to substitute for dihydrolipoate in assays conducted in vitro, and S-acetyldihydrolipoamide is used to substitute for S-acetyldihydrolipoate in vitro.
EC-NUMBER - EC-2.3.1.12
^OFFICIAL? - NIL
LEFT - ACETYL-COA
LEFT - DIHYDROLIPOAMIDE
