# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
CITATIONS - 15590624:EV-EXP-IDA-PURIFIED-PROTEIN:3324745852:keseler
ENZYME - CPLX0-3943
KM - 2930
PH-OPT - 8.5:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3942
//
UNIQUE-ID - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:sn-glycerol-3-phosphate 1-O-acyltransferase
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P |Cis-vaccenoyl-ACPs|)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P |Palmitoyl-ACPs|)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P OLEOYL-COA)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P PALMITYL-COA)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P CPD0-1458)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P CPD0-1457)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P DIHYDROXY-ACETONE-PHOSPHATE)
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - GLYCEROL-3-P-ACYLTRANSFER-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-10008
REGULATED-BY - REG0-10007
REGULATED-BY - REG0-10006
REGULATED-BY - REG0-9541
REGULATED-BY - REG0-7219
REGULATED-BY - REG0-7218
REGULATED-BY - REG0-7217
REGULATED-BY - REG0-7216
REGULATED-BY - REG0-7212
REGULATED-BY - REG0-7211
REGULATED-BY - REG0-7210
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/plsB.template
//
UNIQUE-ID - PYRUFLAVREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate:ferredoxin oxidoreductase
ALTERNATIVE-SUBSTRATES - (|Ferredoxin| FAD)
ALTERNATIVE-SUBSTRATES - (|Ferredoxin| FMN)
ALTERNATIVE-SUBSTRATES - (|Ferredoxin| |Flavodoxin|)
CITATIONS - 7042345:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3457958621:keseler
COFACTORS - THIAMINE-PYROPHOSPHATE
ENZYME - PYRUFLAVREDUCT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUFLAVREDUCT-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - pyruvate-flavodoxin reductase
SYNONYMS - pyruvate:ferredoxin 2-oxidoreductase (CoA-acetylating)
SYNONYMS - pyruvate-dependent reductase
SYNONYMS - CoA-acylating pyruvate:flavodoxin oxidoreductase
SYNONYMS - pyruvate synthase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyruvox/pysyn.template
//
UNIQUE-ID - ENZRXN0-7408
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine-2'-<i>O</i>)-ribose methyltransferase
CITATIONS - 20855540:EV-EXP-IDA-PURIFIED-PROTEIN:3494609154:keseler
ENZYME - CPLX0-7421
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11860
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-803
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>5</sup></i>-carboxyaminoimidazole ribonucleotide mutase
CITATIONS - 8117684:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3532982103:fulcher
CITATIONS - 10074353:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3532992722:fulcher
COMMENT - The reverse reaction converting AIR to <i>N</i><sup>5</sup></i>-CAIR has been studied <i>in vitro</i>.  The physiological substrate <i>N</i><sup>5</sup></i>-CAIR is an unstable intermediate produced by PurK |CITS: [8117684][10074353]|.
ENZYME - PURE-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-743
REGULATED-BY - REG0-8302
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide mutase
SYNONYMS - <i>N</i><sup>5</sup></i>-CAIR mutase
//
UNIQUE-ID - DARABALDOL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-ribulose-phosphate aldolase
CITATIONS - 4928018:EV-EXP-IDA-UNPURIFIED-PROTEIN:3401801570:keseler
CITATIONS - OZAKI90:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3402062836:keseler
COFACTORS - ZN+2
COMMENT - The relative rate of the enzymatic activity with glycolaldehyde as the substrate is 59% of that with lactaldehyde
/|CITS: [OZAKI90]|.
ENZYME - CPLX0-7633
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABALDOL-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9182
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/darab/darabaldol.template
//
UNIQUE-ID - ENZRXN0-242
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
CITATIONS - 10913105:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3471030412:keseler
COFACTORS - ZN+2
COMMENT - Enzyme activity requires a divalent cation (Zn<sup>2+</sup> or Mn<sup>2+</sup>) |CITS: [10913105]|.
ENZYME - G7502-MONOMER
KM - 15
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
REGULATED-BY - REG0-8712
SYNONYMS - guanase
SYNONYMS - guanine aminase
SYNONYMS - guanine aminohydrolase
//
UNIQUE-ID - ENZRXN0-6244
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methylaminomethyl-2-thiouridine methyltransferase
CITATIONS - 15247431:EV-EXP-IDA-PURIFIED-PROTEIN:3363535757:keseler
CITATIONS - 3298234:EV-EXP-IDA-PURIFIED-PROTEIN:3363537845:keseler
CITATIONS - 21306992:EV-EXP-IDA-PURIFIED-PROTEIN:3506884404:keseler
COMMENT - The kinetic constants of the two separate reactions have been measured |CITS: [21306992]|.
ENZYME - G7199-MONOMER
KM - 0.6    
PH-OPT - 8:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-6645
REGULATED-BY - REG0-6644
SYNONYMS - TrMnmMet(mnm5{s2}U34)
//
UNIQUE-ID - ENZRXN0-6632
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-ketobutyrate formate-lyase
CITATIONS - 9484901:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529788181:fulcher
COMMENT - Utilization of 2-oxobutanoate (2-ketobutyrate) as a substrate was demonstrated in cell-free extracts using a coupled assay employing NAD<sup>+</sup>-dependent formate dehydrogenase from <i>Xylaria digitata</i> to determine the levels formate produced.  The activity was dependent upon |FRAME: PFLACTENZ-MONOMER| and was extremely oxygen-sensitive |CITS: [9484901]|.
ENZYME - PYRUVFORMLY-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOBUTFORMLY-RXN
SYNONYMS - KFL
//
UNIQUE-ID - TRANS-ENZRXN-141
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg<sup>2+</sup> transporter
CITATIONS - 780341:EV-EXP-IMP:3528748246:amackie
CITATIONS - 16834234:EV-EXP-IDA:3528748246:amackie
ENZYME - CORA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
//
UNIQUE-ID - ALTRODEHYDRAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-altronate dehydratase
CITATIONS - 13831814:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3410901220:keseler
CITATIONS - 6759855:EV-EXP-IDA-PURIFIED-PROTEIN:3410877207:keseler
CITATIONS - 3038546:EV-EXP-IDA-PURIFIED-PROTEIN:3410878201:keseler
CITATIONS - 6450743:EV-EXP-IMP-REACTION-BLOCKED:3410878201:keseler
COMMENT - Higher concentrations of Mn<sup>2+</sup> can substitute for Fe<sup>2+</sup> to activate the enzyme
/|CITS: [3038546]|.
ENZYME - ALTRODEHYDRAT-MONOMER
KM - 800
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALTRODEHYDRAT-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-9297
REGULATED-BY - REG0-7252
REGULATED-BY - REG0-7250
SYNONYMS - altronate hydrolase
SYNONYMS - D-altronate hydro-lyase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/glugalcat2/uxaA2.template
//
UNIQUE-ID - GLYS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase
CITATIONS - 6992865:EV-EXP-IDA-PURIFIED-PROTEIN:3359823430:keseler
ENZYME - GLYS-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - GlyRS
//
UNIQUE-ID - ENZRXN0-5621
TYPES - Enzymatic-Reactions
COMMON-NAME - helicase
CITATIONS - 3007474:EV-EXP-IDA-PURIFIED-PROTEIN:3344193819:shearer
ENZYME - CPLX0-3621
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN0-7423
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric reductase
CITATIONS - 21097627:EV-EXP-IDA-PURIFIED-PROTEIN:3500061748:keseler
COMMENT - The enzyme is specific for NADPH |CITS: [21097627]|.
ENZYME - G7593-MONOMER
KM - 43
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6555
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - RIBOFLAVINSYNREDUC-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phosphoribosylamino)uracil reductase
ALTERNATIVE-SUBSTRATES - (NADPH NADH)
CITATIONS - 9068650:EV-EXP-IDA-PURIFIED-PROTEIN:3385141950:keseler
CITATIONS - 18500821:EV-EXP-IDA-PURIFIED-PROTEIN:3421756180:keseler
COMMENT - The enzyme was fist partially purified from <i>E. coli</i> B |CITS: [30756]|.
/
/Earlier experiments indicated that the enzyme has approximately equal activity using NADPH or NADH as
/substrates |CITS: [9068650]|, while recent studies showed that NADH is a poor substrate |CITS: [18500821]|.
ENZYME - CPLX0-7659
KM - 37
KM - 20
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-9886
REGULATED-BY - REG0-9885
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribo2/ribD2.template
//
UNIQUE-ID - DGDPKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dGDP kinase
CITATIONS - 4364654:EV-COMP-HINF-FN-FROM-SEQ:3415124334:fulcher
COMMENT - This reaction was demonstrated using enzyme purified from <i>Salmonella enterica</i> serovar 
/Typhimurium (<i>Salmonella typhimurium</i>) |CITS: [4364654]|.
ENZYME - NUCLEOSIDE-DIP-KIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - ERYTHRON4PDEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - erythronate-4-phosphate dehydrogenase
ALTERNATIVE-SUBSTRATES - (ERYTHRONATE-4P G3P)
CITATIONS - 7751290:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3477848975:malabikasarker
COMMENT - 
/
ENZYME - ERYTHRON4PDEHYDROG-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ERYTHRON4PDEHYDROG-RXN
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyridox/pdxB.template
//
UNIQUE-ID - ENZRXN0-6262
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar phosphatase
ALTERNATIVE-SUBSTRATES - (|Sugar-Phosphate| CPD0-2041)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368806167:keseler
CITATIONS - 15808744:EV-EXP-IDA-PURIFIED-PROTEIN:3368809375:keseler
COFACTORS - MG+2
COMMENT - K<sub>m</sub>s for the various sugar phosphate substrates range between 19 and 810 &micro;M
/|CITS: [16990279]|.
ENZYME - EG11195-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUGAR-PHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD13
//
UNIQUE-ID - ENZRXN0-2472
TYPES - Enzymatic-Reactions
COMMON-NAME - export of L-cysteine
CITATIONS - 12562784:EV-EXP-IMP:3529028205:amackie
ENZYME - EG12445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1924
//
UNIQUE-ID - TRANS-ENZRXN-153D
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of salicin
CITATIONS - 5335892:EV-EXP-IMP:3529955971:amackie
CITATIONS - 1311089:EV-EXP-IMP:3529955971:amackie
CITATIONS - 3034860:EV-COMP-HINF-FN-FROM-SEQ:3529955971:amackie
ENZYME - CPLX-154
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-153A
//
UNIQUE-ID - ENZRXN0-726
TYPES - Enzymatic-Reactions
COMMON-NAME - L-xylulose 5-phosphate 3-epimerase
CITATIONS - 11741871:EV-EXP-IDA-PURIFIED-PROTEIN:3435350841:keseler
ENZYME - G7859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
SYNONYMS - L-ribulose 5-phosphate 3-epimerase
//
UNIQUE-ID - GUANOSINEKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine kinase
ALTERNATIVE-SUBSTRATES - (GUANOSINE XANTHOSINE)
ALTERNATIVE-SUBSTRATES - (GUANOSINE DEOXYGUANOSINE)
ALTERNATIVE-SUBSTRATES - (GUANOSINE INOSINE)
ALTERNATIVE-SUBSTRATES - (ATP CTP)
ALTERNATIVE-SUBSTRATES - (ATP UTP)
ALTERNATIVE-SUBSTRATES - (ATP DATP)
CITATIONS - 7665468:EV-EXP-IDA-PURIFIED-PROTEIN:3474750446:malabikasarker
CITATIONS - 10879466:EV-EXP-IDA-PURIFIED-PROTEIN:3474774969:malabikasarker
COFACTORS - K+
COFACTORS - MG+2
COMMENT - ATP, dATP, UTP and CTP could serve as phosphate donors with varying efficiency, while GTP, ADP, AMP and <i>p</i>-nitrophenyl phosphate could not.  Phosphate acceptors tested using [&gamma;-P<sup>32</sup>]ATP as phosphate donor included guanosine, deoxyguanosine, inosine and xanthosine, with xanthosine serving as a phosphate acceptor at only about 30% efficiency.  Adenosine, uridine, cytidine, deoxythymidine, and 9-[(2-hydroxyethoxy)methyl]-guanine did not act as phosphate acceptors |CITS: [10879466]|.
ENZYME - CPLX0-322
KM - 7.8    
KM - 0.49    
PH-OPT - 8.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANOSINEKIN-RXN
REGULATED-BY - REG0-10640
REGULATED-BY - REG0-10639
REGULATED-BY - REG0-10638
REGULATED-BY - REG0-8834
REGULATED-BY - REG0-8833
REGULATED-BY - REG0-8832
REGULATED-BY - REG0-8829
REGULATED-BY - REG0-8828
REGULATED-BY - REG0-8827
REGULATED-BY - REG0-8826
REGULATED-BY - REG0-8825
SYNONYMS - inosine-guanosine kinase
SYNONYMS - guanosine-inosine kinase
TEMPERATURE-OPT - 38
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/gsk.template
//
UNIQUE-ID - ARGSUCCTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine succinyltransferase
CITATIONS - 9696779:EV-EXP-IDA-UNPURIFIED-PROTEIN:3527867566:keseler
ENZYME - ARGSUCCTRAN-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE-N-SUCCINYLTRANSFERASE-RXN
SYNONYMS - AST
SYNONYMS - arginine N-succinyltransferase
SYNONYMS - succinyl-CoA:L-arginine N<SUP>2</SUP>-succinyltransferase
//
UNIQUE-ID - DIHYDROOROTOX-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase
ALTERNATIVE-SUBSTRATES - (DI-H-OROTATE CPD0-2359)
CITATIONS - 2992959:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3488144685:keseler
CITATIONS - 10074342:EV-EXP-IDA-PURIFIED-PROTEIN:3488144685:keseler
CITATIONS - 11284694:EV-EXP-IDA-PURIFIED-PROTEIN:3488202563:keseler
CITATIONS - 11437361:EV-EXP-IDA-PURIFIED-PROTEIN:3488202563:keseler
CITATIONS - 15174861:EV-EXP-IDA-PURIFIED-PROTEIN:3488202563:keseler
CITATIONS - 19530672:EV-EXP-IDA-PURIFIED-PROTEIN:3488203728:keseler
CITATIONS - 14197872:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3488572113:keseler
COFACTOR-BINDING-COMMENT - one FMN per monomer  |CITS: [2992959]|
COFACTORS - FMN
COMMENT - The first half reaction (flavin reduction) is essentially irreversible |CITS: [10074342]|.
ENZYME - DIHYDROOROTOX-MONOMER
KM - 28.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6491
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10781
SYNONYMS - dihydroorotate oxidase
SYNONYMS - (S)-dihydroorotate:oxygen oxidoreductase
SYNONYMS - L-4,5-dihydroorotate:oxygen reductase
SYNONYMS - DHOD
//
UNIQUE-ID - ENZRXN0-5841
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl phosphatase
ENZYME - G6439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6283
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine 2,3-aminomutase
CITATIONS - 17042480:EV-EXP-IDA-PURIFIED-PROTEIN:3371574721:keseler
COFACTORS - CPD-7
COFACTORS - PYRIDOXAL_PHOSPHATE
COFACTORS - S-ADENOSYLMETHIONINE
COMMENT - The <i>k</i><sub>cat</sub> value of the <i>E. coli</i> enzyme is 0.1% of that of the clostridial enzyme
/|CITS: [17042480]|.
ENZYME - G7836-MONOMER
KM - 5000
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5192
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate dehydrogenase
CITATIONS - 3883995:EV-EXP-IDA-PURIFIED-PROTEIN:3577714780:brito
COMMENT - This enzyme catalyses the NADPH linked reduction of
/3-dehydro-shikimate. The enzyme transfers hydrogen stereospecifically
/from the A-side of NADPH.|CITS:[4155957]|
ENZYME - AROE-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-5-DEHYDROGENASE-RXN
SYNONYMS - shikimate-5-dehydrogenase
SYNONYMS - dehydroshikimate reductase
SYNONYMS - shikimate:NADP+ oxidoreductase
SYNONYMS - NADPH-dehydroshikimate reductase
//
UNIQUE-ID - TRANS-ENZRXN-202
TYPES - Enzymatic-Reactions
COMMON-NAME - fosmidomycin efflux transporter
CITATIONS - 8917080:EV-EXP-IMP-REACTION-ENHANCED:3279559005:mhance
CITATIONS - 8917080:EV-COMP-HINF-FN-FROM-SEQ:3279559005:mhance
ENZYME - FSR-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-41
//
UNIQUE-ID - FORMATEDEHYDROGO-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase-O
CITATIONS - 1504073:EV-EXP-IDA:3501455544:amackie
CITATIONS - 1650339:EV-EXP-IMP:3501455621:amackie
COFACTORS - MO+2
ENZYME - FORMATEDEHYDROGO-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/anaresp/fdoGHI.template
//
UNIQUE-ID - HISTCYCLOHYD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosyl-AMP cyclohydrolase
CITATIONS - 3018428:EV-COMP-HINF-FN-FROM-SEQ:3370364659:shearer
ENZYME - HISTCYCLOPRATPPHOS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTCYCLOHYD-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-255
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylhydroperoxide reductase
ALTERNATIVE-SUBSTRATES - (|Alkyl-Hydro-Peroxides| HYDROGEN-PEROXIDE)
CITATIONS - 11717276:EV-EXP-IDA-UNPURIFIED-PROTEIN:3541956610:keseler
CITATIONS - 11717277:EV-EXP-IDA-UNPURIFIED-PROTEIN:3541956610:keseler
COFACTORS - FAD
ENZYME - CPLX0-245
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R4-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7457
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine:H+ symporter PlaP
CITATIONS - 21266585:EV-EXP-IMP:3513028056:amackie
ENZYME - YEEF-MONOMER
KM - 155
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-69
//
UNIQUE-ID - ENZRXN0-7331
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine transaminase
CITATIONS - 378964:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3473192255:fulcher
ENZYME - BRANCHED-CHAINAMINOTRANSFER-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHEAMINOTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - DSBGOXRED-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - protein disulfide oxidoreductase
CITATIONS - 19965429:EV-EXP-IMP:3472946053:amackie
ENZYME - DSBG-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DISULFOXRED-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - BADH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (BETAINE_ALDEHYDE 4-AMINO-BUTYRALDEHYDE)
ALTERNATIVE-SUBSTRATES - (BETAINE_ALDEHYDE CPD0-2368)
CITATIONS - 3512525:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3495469602:keseler
CITATIONS - 11106411:EV-EXP-IDA-PURIFIED-PROTEIN:3495472024:keseler
CITATIONS - 2194570:EV-EXP-IDA-PURIFIED-PROTEIN:3495472024:keseler
CITATIONS - 1879697:EV-EXP-IDA-UNPURIFIED-PROTEIN:3495472934:keseler
COMMENT-INTERNAL - N-methylated Compounds and aldehyde were  the Inhibitor(Competetive) previously which are broken to individual Compounds from Pubmed : 2194570. 
ENZYME - BADH-CPLX
KM - 77
KM - 77
PH-OPT - 7.5:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10624
REGULATED-BY - REG0-10244
REGULATED-BY - REG0-10238
REGULATED-BY - REG0-10203
REGULATED-BY - REG0-10202
REGULATED-BY - REG0-10201
REGULATED-BY - REG0-10200
REGULATED-BY - REG0-10198
REGULATED-BY - REG0-10197
REGULATED-BY - REG0-10195
REGULATED-BY - REG0-10193
REGULATED-BY - REG0-10192
REGULATED-BY - REG0-10191
REGULATED-BY - REG0-7590
SYNONYMS - BADH
SYNONYMS - betaine aldehyde:NAD+ oxidoreductase
TEMPLATE-FILE - ~ecocyc/templates/new/betaine/betB.template
//
UNIQUE-ID - ENZRXN0-6303
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-adenine DNA glycosylase
CITATIONS - :EV-EXP-IDA:3375031514:keseler
ENZYME - EG11222-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.21-RXN
//
UNIQUE-ID - ENZRXN0-6142
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase
CITATIONS - 4927672
CITATIONS - 4927672:EV-EXP-IDA-PURIFIED-PROTEIN:3339251149:shearer
CITATIONS - 2684981:EV-EXP-IDA-PURIFIED-PROTEIN:3339252898:shearer
COFACTORS - MG+2
ENZYME - EG10747-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
REGULATED-BY - REG0-6647
//
UNIQUE-ID - TRANS-ENZRXN-219
TYPES - Enzymatic-Reactions
COMMON-NAME - Transport of a peptide
ALTERNATIVE-SUBSTRATES - (|Peptides| CPD0-1129)
CITATIONS - 9873074:EV-COMP-HINF-FN-FROM-SEQ:3279987787:mhance
CITATIONS - 17873039:EV-EXP-IMP-REACTION-BLOCKED:3425653493:keseler
ENZYME - ABC-41-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-22-RXN
//
UNIQUE-ID - SULFATE-ADENYLYLTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase
